,enginesize,horsepower,price
0,3.0,379.0,101200.0
1,5.2,630.0,274390.0
2,3.9,661.0,333750.0
3,5.2,562.0,142700.0
4,4.0,710.0,298000.0
5,4.4,617.0,130000.0
6,4.0,523.0,118500.0
7,6.2,490.0,59900.0
8,5.2,760.0,81000.0
9,3.8,600.0,212000.0
10,5.2,630.0,201495.0
11,8.0,1500.0,3000000.0
12,6.2,717.0,61000.0
13,3.0,296.0,70100.0
14,5.0,1280.0,2800000.0
15,5.0,471.0,92950.0
16,3.5,416.0,104450.0
17,4.7,454.0,150000.0
18,2.0,300.0,62000.0
19,2.9,505.0,78000.0
20,2.0,320.0,75000.0
21,6.0,626.0,225000.0
22,3.0,671.0,225000.0
23,6.2,622.0,248000.0
24,6.0,720.0,2800000.0
25,2.0,600.0,155000.0
26,0.0,1914.0,2400000.0
27,4.0,414.0,100200.0
28,6.5,759.0,517770.0
29,4.0,986.0,625000.0
30,4.0,591.0,117000.0
31,3.0,671.0,225000.0
32,3.0,503.0,72800.0
33,6.2,622.0,222000.0
34,6.2,650.0,64695.0
35,3.5,660.0,500000.0
36,3.7,350.0,45690.0
37,0.0,562.0,104000.0
38,4.0,641.0,218000.0
39,3.9,611.0,222000.0
40,2.5,394.0,57000.0
41,4.0,612.0,210000.0
42,0.0,369.0,148500.0
43,4.0,603.0,132000.0
44,2.0,300.0,58900.0
45,6.5,759.0,518000.0
46,4.0,986.0,625000.0
47,2.5,394.0,56200.0
48,3.8,562.0,192500.0
49,3.0,503.0,71800.0
50,4.0,503.0,68000.0
51,6.2,455.0,42500.0
52,5.0,460.0,39000.0
53,3.7,350.0,46100.0
54,4.0,503.0,142100.0
55,3.5,416.0,105000.0
56,2.9,325.0,87200.0
57,4.0,641.0,218000.0
58,3.9,612.0,222000.0
59,3.0,349.0,52500.0
60,3.8,592.0,241000.0
61,4.4,600.0,103500.0
62,4.0,503.0,146000.0
63,2.9,444.0,75400.0
64,3.0,405.0,58900.0
65,6.2,455.0,42900.0
66,6.2,797.0,78595.0
67,3.5,660.0,500000.0
68,2.0,296.0,62750.0
69,6.5,770.0,417826.0
70,4.7,454.0,150980.0
71,3.0,671.0,225000.0
72,4.0,503.0,70100.0
73,3.7,332.0,30090.0
74,2.9,325.0,88700.0
75,2.5,394.0,67600.0
76,3.0,473.0,72800.0
77,6.2,490.0,59900.0
78,3.9,710.0,274280.0
79,5.0,480.0,52915.0
80,4.0,641.0,218009.0
81,2.0,300.0,61000.0
82,3.5,573.0,159495.0
83,4.0,503.0,142086.0
84,6.0,626.0,219800.0
85,8.0,1500.0,3000000.0
86,6.2,797.0,74290.0
87,3.0,380.0,71900.0
88,5.0,1600.0,3000000.0
89,5.0,471.0,92950.0
90,3.5,416.0,105000.0
91,4.7,454.0,134300.0
92,2.0,181.0,26830.0
93,4.0,620.0,213195.0
94,6.2,622.0,221580.0
95,6.0,764.0,2800000.0
